device_type,device_index,temp_avg,method,vds,dvth_dt_mean,dvth_dt_std,dvth_dt_count,vth_low_mean,vth_high_mean,temp_low_mean,temp_high_mean
nmos,1,100.0,traditional,0.1,-0.00019366300503214083,0.00014732680466936023,2,0.6389057044165465,0.6330958142655823,85.0,115.0
nmos,1,100.0,sqrt,1.2,-0.00022953865930902908,6.207529503915065e-05,2,0.47419469063065467,0.4673085308513838,85.0,115.0
nmos,1,127.5,traditional,0.1,-0.00031619152916890104,1.5937158157959548e-05,2,0.6330958142655823,0.6251910260363598,115.0,140.0
nmos,1,127.5,sqrt,1.2,-0.00042043123443156745,8.907710119078707e-05,2,0.4673085308513838,0.45679774999059464,115.0,140.0
nmos,1,162.5,traditional,0.1,-0.00036793591032097735,3.041827278597954e-06,2,0.6251910260363598,0.6086339100719158,140.0,185.0
nmos,1,162.5,sqrt,1.2,-0.000322380287905722,8.769858689846693e-05,2,0.45679774999059464,0.4422906370348372,140.0,185.0
nmos,1,202.5,traditional,0.1,-0.000473802546320244,8.090472935441341e-05,2,0.6086339100719158,0.5920508209507072,185.0,220.0
nmos,1,202.5,sqrt,1.2,-0.00044629288938980913,2.0149095713116587e-05,2,0.4422906370348372,0.4266703859061938,185.0,220.0
nmos,1,257.5,traditional,0.1,-0.0005028081492690725,5.0051106386610424e-05,2,0.5920508209507072,0.5543402097555268,220.0,295.0
nmos,1,257.5,sqrt,1.2,-0.0005489313870882591,1.6366972504177193e-05,2,0.4266703859061938,0.3855005318745744,220.0,295.0
nmos,2,100.0,traditional,0.1,-0.00022851673293735795,2.1907744276265658e-05,2,0.6796782168892354,0.6728227149011146,85.0,115.0
nmos,2,100.0,sqrt,1.2,-0.00030908855316412747,8.00182963014532e-05,2,0.5174934569510576,0.5082208003561337,85.0,115.0
nmos,2,127.5,traditional,0.1,-0.00032085699865395554,1.3749438926968525e-05,2,0.6728227149011146,0.6648012899347657,115.0,140.0
nmos,2,127.5,sqrt,1.2,-0.00035267846787513603,5.6024235860974825e-05,2,0.5082208003561337,0.49940383865925536,115.0,140.0
nmos,2,162.5,traditional,0.1,-0.00041182023239055843,4.707766929213176e-06,2,0.6648012899347657,0.6462693794771905,140.0,185.0
nmos,2,162.5,sqrt,1.2,-0.000380373193916418,3.6293092581871314e-05,2,0.49940383865925536,0.48228704493301655,140.0,185.0
nmos,2,202.5,traditional,0.1,-0.00035730215878117613,0.00010010646907066325,2,0.6462693794771905,0.6337638039198494,185.0,220.0
nmos,2,202.5,sqrt,1.2,-0.000431734284586285,6.945539466841289e-05,2,0.48228704493301655,0.4671763449724966,185.0,220.0
nmos,2,205.0,traditional,0.1,-0.000531968048134748,,1,0.6856374807987716,0.589883232134517,115.0,295.0
nmos,2,205.0,sqrt,1.2,-0.0004533695735952516,,1,0.5117297180774005,0.43012319483025524,115.0,295.0
nmos,2,257.5,traditional,0.1,-0.0006116265474089974,6.335311626969278e-05,2,0.6337638039198494,0.5878918128641746,220.0,295.0
nmos,2,257.5,sqrt,1.2,-0.0005643882947534136,9.462282983408972e-06,2,0.4671763449724966,0.4248472228659905,220.0,295.0
nmos,3,100.0,traditional,0.1,-0.0002095242027639974,4.2258658769180524e-05,3,0.6427510639086947,0.6364653378257749,85.0,115.0
nmos,3,100.0,sqrt,1.2,-0.00023422646188656697,6.73914326549878e-05,3,0.48287569621186205,0.47584890235526506,85.0,115.0
nmos,3,127.5,traditional,0.1,-0.00038250847569536303,2.7653059700423537e-05,3,0.6364653378257749,0.6269026259333907,115.0,140.0
nmos,3,127.5,sqrt,1.2,-0.00035223197571683686,3.556908932139432e-05,3,0.47584890235526506,0.46704310296234414,115.0,140.0
nmos,3,162.5,traditional,0.1,-0.00040587350127057383,1.7988749732589252e-05,3,0.6269026259333907,0.608638318376215,140.0,185.0
nmos,3,162.5,sqrt,1.2,-0.0004518990599710973,3.6126553276567064e-05,3,0.46704310296234414,0.44670764526364476,140.0,185.0
nmos,3,202.5,traditional,0.1,-0.00044755656196180857,1.3904523996343404e-05,2,0.6120251363039749,0.5963606566353117,185.0,220.0
nmos,3,202.5,sqrt,1.2,-0.0004357254730252954,1.084959331936541e-06,2,0.4515995841054886,0.43634919254960325,185.0,220.0
nmos,3,240.0,traditional,0.1,-0.0005442621865895755,,1,0.601864682520695,0.5419958419958417,185.0,295.0
nmos,3,240.0,sqrt,1.2,-0.0005100271044978046,,1,0.43692376757995705,0.38082078608519854,185.0,295.0
nmos,3,257.5,traditional,0.1,-0.0005391248764816499,1.6945227657802936e-05,2,0.5963606566353117,0.5559262908991879,220.0,295.0
nmos,3,257.5,sqrt,1.2,-0.0005507929454279259,3.1431206917605145e-05,2,0.43634919254960325,0.39503972164250883,220.0,295.0
nmos,4,100.0,traditional,0.1,-0.0003476893951498638,2.127279373777493e-05,3,0.6640264817046734,0.6535957998501775,85.0,115.0
nmos,4,100.0,sqrt,1.2,-0.000377226627039552,3.6469869345466084e-05,3,0.5606636933478423,0.5493468945366557,85.0,115.0
nmos,4,127.5,traditional,0.1,-0.00039534575616292445,1.7764482743305902e-05,3,0.6535957998501775,0.6437121559461044,115.0,140.0
nmos,4,127.5,sqrt,1.2,-0.0004638843042128501,4.1937830296918955e-05,3,0.5493468945366557,0.5377497869313345,115.0,140.0
nmos,4,162.5,traditional,0.1,-0.0005240243221727147,1.3964294444205727e-05,3,0.6437121559461044,0.6201310614483323,140.0,185.0
nmos,4,162.5,sqrt,1.2,-0.0005639927853214178,4.968393098948695e-05,3,0.5377497869313345,0.5123701115918707,140.0,185.0
nmos,4,202.5,traditional,0.1,-0.0005471951817669077,5.8108650356282256e-05,3,0.6201310614483323,0.6009792300864905,185.0,220.0
nmos,4,202.5,sqrt,1.2,-0.0006156686017947208,5.745289546514221e-05,3,0.5123701115918707,0.4908217105290555,185.0,220.0
nmos,4,257.5,traditional,0.1,-0.0006716391627805818,8.037770380564777e-05,3,0.6009792300864905,0.5506062928779468,220.0,295.0
nmos,4,257.5,sqrt,1.2,-0.0006576106055325992,1.7658235986508817e-05,3,0.4908217105290555,0.4415009151141105,220.0,295.0
pmos,1,100.0,traditional,1.1,0.0006317933180523503,5.009622362189722e-05,3,-0.6575890846356719,-0.6386352850941014,85.0,115.0
pmos,1,100.0,sqrt,0.0,0.0005790251239789009,2.562641889545904e-05,3,-0.5189190942858346,-0.5015483405664676,85.0,115.0
pmos,1,127.5,traditional,1.1,0.0006990358239599547,7.854548115926807e-05,3,-0.6386352850941014,-0.6211593894951024,115.0,140.0
pmos,1,127.5,sqrt,0.0,0.0005494043009503904,0.00011839060130607188,3,-0.5015483405664676,-0.4878132330427078,115.0,140.0
pmos,1,162.5,traditional,1.1,0.0008221146938753626,6.220563044472815e-05,3,-0.6211593894951024,-0.5841642282707111,140.0,185.0
pmos,1,162.5,sqrt,0.0,0.0007542448592062499,8.984344167277444e-05,3,-0.4878132330427078,-0.4538722143784266,140.0,185.0
pmos,1,202.5,traditional,1.1,0.0004199118520318153,0.00042696478926195354,3,-0.5841642282707111,-0.5694673134495977,185.0,220.0
pmos,1,202.5,sqrt,0.0,0.0012689825091114911,0.001023715938201509,3,-0.4538722143784266,-0.4094578265595244,185.0,220.0
pmos,1,257.5,traditional,1.1,0.0008142123597898605,0.00015939508413979656,3,-0.5694673134495977,-0.508401386465358,220.0,295.0
pmos,1,257.5,sqrt,0.0,0.0004536923552379976,0.0004623652820982803,3,-0.4094578265595244,-0.3754308999166746,220.0,295.0
pmos,2,100.0,traditional,1.1,0.0006747674818489419,2.1559875208167632e-05,3,-0.6843300905058308,-0.6640870660503624,85.0,115.0
pmos,2,100.0,sqrt,0.0,0.0006408864724564207,7.663544847926233e-05,3,-0.5578253928108317,-0.5385987986371391,85.0,115.0
pmos,2,127.5,traditional,1.1,0.0006354767762557339,8.437666211255419e-05,3,-0.6640870660503624,-0.6482001466439691,115.0,140.0
pmos,2,127.5,sqrt,0.0,0.0006145517432721729,0.00010735983763268878,3,-0.5385987986371391,-0.5232350050553348,115.0,140.0
pmos,2,162.5,traditional,1.1,0.0008182618307302175,3.7610879356565314e-05,3,-0.6482001466439691,-0.6113783642611094,140.0,185.0
pmos,2,162.5,sqrt,0.0,0.0008345634613885308,7.986405202942248e-05,3,-0.5232350050553348,-0.48567964929285085,140.0,185.0
pmos,2,202.5,traditional,1.1,0.000746511602676608,6.344258418714524e-05,3,-0.6113783642611094,-0.5852504581674279,185.0,220.0
pmos,2,202.5,sqrt,0.0,0.0015542608139796482,0.0013578357978434562,3,-0.48567964929285085,-0.4312805208035632,185.0,220.0
pmos,2,257.5,traditional,1.1,0.0008013167852310489,4.826896255577999e-05,3,-0.5852504581674279,-0.5251516992750994,220.0,295.0
pmos,2,257.5,sqrt,0.0,0.000495253057068411,0.0007233670981676751,3,-0.4312805208035632,-0.39413654152343236,220.0,295.0
pmos,3,100.0,traditional,1.1,0.0006762674458725823,2.530395679266314e-06,2,-0.6202447195284562,-0.5999566961522786,85.0,115.0
pmos,3,100.0,sqrt,0.0,0.0006162459248145393,5.186576080508009e-06,2,-0.4816556189854682,-0.46316824124103206,85.0,115.0
pmos,3,127.5,traditional,1.1,0.0006686250812688899,0.00010991066961439655,2,-0.5999566961522786,-0.5832410691205565,115.0,140.0
pmos,3,127.5,sqrt,0.0,0.0006540856259967254,7.723166182841631e-05,2,-0.46316824124103206,-0.4468161005911139,115.0,140.0
pmos,3,162.5,traditional,1.1,0.0007649990254486291,5.2033506081033927e-05,2,-0.5832410691205565,-0.5488161129753681,140.0,185.0
pmos,3,162.5,sqrt,0.0,0.0008088814293955051,7.849808188225553e-05,2,-0.4468161005911139,-0.41041643626831614,140.0,185.0
pmos,3,202.5,traditional,1.1,0.0007567293596214442,2.073464386861727e-05,2,-0.5488161129753681,-0.5223305853886175,185.0,220.0
pmos,3,202.5,sqrt,0.0,0.0007380233891438168,2.783848922574713e-05,2,-0.41041643626831614,-0.3845856176482826,185.0,220.0
pmos,3,257.5,traditional,1.1,0.0007399652529565669,9.160913299206279e-06,2,-0.5223305853886175,-0.46683319141687507,220.0,295.0
pmos,3,257.5,sqrt,0.0,0.0007675367915914925,3.805351574734267e-06,2,-0.3845856176482826,-0.3270203582789206,220.0,295.0
pmos,4,100.0,traditional,1.1,0.0009755896354574966,1.2883941732855231e-05,2,-0.6648463170109513,-0.6355786279472264,85.0,115.0
pmos,4,100.0,sqrt,0.0,0.000911785717769048,4.2908410481122606e-05,2,-0.5654472261384428,-0.5380936546053714,85.0,115.0
pmos,4,127.5,traditional,1.1,0.0008600617953962889,0.00010955103267019735,3,-0.6359413075203733,-0.6144397626354661,115.0,140.0
pmos,4,127.5,sqrt,0.0,0.0008798200510325405,0.0001321706468762211,3,-0.5392739699943809,-0.5172784687185674,115.0,140.0
pmos,4,162.5,traditional,1.1,0.0009329415261768876,5.384231234689593e-05,3,-0.6144397626354661,-0.572457393957506,140.0,185.0
pmos,4,162.5,sqrt,0.0,0.000959838077403594,3.988234659016199e-05,3,-0.5172784687185674,-0.4740857552354057,140.0,185.0
pmos,4,202.5,traditional,1.1,0.0008241008973556381,7.854541068320108e-05,3,-0.572457393957506,-0.5436138625500587,185.0,220.0
pmos,4,202.5,sqrt,0.0,0.0010363716171686178,0.0002843031466340301,3,-0.4740857552354057,-0.4378127486345041,185.0,220.0
pmos,4,257.5,traditional,1.1,0.0007793744187870463,4.177115109935233e-05,2,-0.5428171668820828,-0.4843640854730543,220.0,295.0
pmos,4,257.5,sqrt,0.0,0.0008223894285685285,1.8934399892746123e-05,2,-0.44448281006766444,-0.3828036029250248,220.0,295.0
