file_path,chip,temperature,device_index,vds,method,vth,gm_max,idx,num_points
./chip3/115K/Nmos/2.txt,chip3,115K,2,0.1,traditional,0.6856374807987716,0.00013020000000000024,32,41
./chip3/115K/Nmos/2.txt,chip3,115K,2,1.2,sqrt,0.5117297180774005,0.02069128100993879,26,41
./chip3/115K/Nmos/3.txt,chip3,115K,3,0.1,traditional,0.6307815246923448,0.004171333333333339,28,41
./chip3/115K/Nmos/3.txt,chip3,115K,3,1.2,sqrt,0.468247721798391,0.127499519722161,23,41
./chip3/115K/Nmos/4.txt,chip3,115K,4,0.1,traditional,0.6538008048289737,0.0016566666666666648,29,41
./chip3/115K/Nmos/4.txt,chip3,115K,4,1.2,sqrt,0.5495187690273418,0.08234824998687817,26,41
./chip3/140K/Nmos/3.txt,chip3,140K,3,0.1,traditional,0.6204326250159057,0.003929500000000006,28,41
./chip3/140K/Nmos/3.txt,chip3,140K,3,1.2,sqrt,0.4590769041307634,0.12394535374011456,23,41
./chip3/140K/Nmos/4.txt,chip3,140K,4,0.1,traditional,0.6441531728665204,0.0015233333333333314,29,41
./chip3/140K/Nmos/4.txt,chip3,140K,4,1.2,sqrt,0.5379555106723178,0.07858706785735364,26,41
./chip3/185K/Nmos/3.txt,chip3,185K,3,0.1,traditional,0.601864682520695,0.003483166666666669,26,40
./chip3/185K/Nmos/3.txt,chip3,185K,3,1.2,sqrt,0.43692376757995705,0.11538701994779138,23,41
./chip3/185K/Nmos/4.txt,chip3,185K,4,0.1,traditional,0.6200544127405438,0.001255833333333332,29,41
./chip3/185K/Nmos/4.txt,chip3,185K,4,1.2,sqrt,0.5103744755407124,0.07056581877128065,27,41
./chip3/220K/Nmos/4.txt,chip3,220K,4,0.1,traditional,0.6032485262178097,0.0010743333333333343,28,41
./chip3/220K/Nmos/4.txt,chip3,220K,4,1.2,sqrt,0.4865599533910548,0.06465703861134042,27,41
./chip3/295K/Nmos/2.txt,chip3,295K,2,0.1,traditional,0.589883232134517,7.136666666666681e-05,28,38
./chip3/295K/Nmos/2.txt,chip3,295K,2,1.2,sqrt,0.43012319483025524,0.01632435119042966,25,39
./chip3/295K/Nmos/3.txt,chip3,295K,3,0.1,traditional,0.5419958419958417,0.0024851666666666633,26,41
./chip3/295K/Nmos/3.txt,chip3,295K,3,1.2,sqrt,0.38082078608519854,0.09808403553480877,22,41
./chip3/295K/Nmos/4.txt,chip3,295K,4,0.1,traditional,0.5464879356568366,0.0007460000000000006,27,41
./chip3/295K/Nmos/4.txt,chip3,295K,4,1.2,sqrt,0.4377485012930095,0.05432825708841793,25,41
./chip3/85K/Nmos 85K/3.txt,chip3,85K,3,0.1,traditional,0.6357907109004742,0.004395833333333342,28,41
./chip3/85K/Nmos 85K/3.txt,chip3,85K,3,1.2,sqrt,0.47328449375686177,0.13088317867376142,23,41
./chip3/85K/Nmos 85K/4.txt,chip3,85K,4,0.1,traditional,0.6637950964855037,0.0017878333333333322,29,41
./chip3/85K/Nmos 85K/4.txt,chip3,85K,4,1.2,sqrt,0.5601661051706314,0.08625469584086651,25,41
./chip4/115K/Nmos/1.txt,chip4,115K,1,0.1,traditional,0.6412684165961049,9.841666666666663e-05,29,41
./chip4/115K/Nmos/1.txt,chip4,115K,1,1.2,sqrt,0.4714677822466026,0.018125602104604108,25,41
./chip4/115K/Nmos/2.txt,chip4,115K,2,0.1,traditional,0.6789843140653434,0.00019231666666666653,30,41
./chip4/115K/Nmos/2.txt,chip4,115K,2,1.2,sqrt,0.5031351611484124,0.025463070049260086,25,41
./chip4/115K/Nmos/3.txt,chip4,115K,3,0.1,traditional,0.6355491540552606,0.00410783333333334,28,41
./chip4/115K/Nmos/3.txt,chip4,115K,3,1.2,sqrt,0.4779393221419308,0.12833103844208377,23,41
./chip4/115K/Nmos/4.txt,chip4,115K,4,0.1,traditional,0.6529598949388826,0.0016498333333333321,29,41
./chip4/115K/Nmos/4.txt,chip4,115K,4,1.2,sqrt,0.5490000901731368,0.08235016617009083,26,41
./chip4/140K/Nmos/1.txt,chip4,140K,1,0.1,traditional,0.633081896551724,9.279999999999992e-05,30,41
./chip4/140K/Nmos/1.txt,chip4,140K,1,1.2,sqrt,0.45938232582830224,0.01742539314675677,24,41
./chip4/140K/Nmos/2.txt,chip4,140K,2,0.1,traditional,0.6712059471365638,0.00018159999999999986,30,41
./chip4/140K/Nmos/2.txt,chip4,140K,2,1.2,sqrt,0.49530857737873624,0.02474800934960142,24,41
./chip4/140K/Nmos/3.txt,chip4,140K,3,0.1,traditional,0.6262596865851559,0.0038713333333333325,27,41
./chip4/140K/Nmos/3.txt,chip4,140K,3,1.2,sqrt,0.470147173460536,0.12472009606168827,23,41
./chip4/140K/Nmos/4.txt,chip4,140K,4,0.1,traditional,0.6425639617876355,0.001517833333333331,29,41
./chip4/140K/Nmos/4.txt,chip4,140K,4,1.2,sqrt,0.5363380220761771,0.07812092826089223,27,41
./chip4/185K/Nmos/1.txt,chip4,185K,1,0.1,traditional,0.6164279902359647,8.19333333333335e-05,28,41
./chip4/185K/Nmos/1.txt,chip4,185K,1,1.2,sqrt,0.447665764819882,0.016836939047530697,25,41
./chip4/185K/Nmos/2.txt,chip4,185K,2,0.1,traditional,0.6528238369053838,0.00015941666666666643,30,41
./chip4/185K/Nmos/2.txt,chip4,185K,2,1.2,sqrt,0.4793466227868667,0.023474104187368394,25,41
./chip4/185K/Nmos/3.txt,chip4,185K,3,0.1,traditional,0.6089127906976746,0.0034400000000000003,27,41
./chip4/185K/Nmos/3.txt,chip4,185K,3,1.2,sqrt,0.45031445594813135,0.1160520660454129,23,41
./chip4/185K/Nmos/4.txt,chip4,185K,4,0.1,traditional,0.6196820349761525,0.0012579999999999987,29,41
./chip4/185K/Nmos/4.txt,chip4,185K,4,1.2,sqrt,0.513227020477484,0.07091811946013177,26,41
./chip4/220K/Nmos/1.txt,chip4,220K,1,0.1,traditional,0.6018471910112361,7.416666666666672e-05,28,41
./chip4/220K/Nmos/1.txt,chip4,220K,1,1.2,sqrt,0.43254417836871195,0.01611474775844428,24,41
./chip4/220K/Nmos/2.txt,chip4,220K,2,0.1,traditional,0.6378407526388249,0.00014526666666666644,29,41
./chip4/220K/Nmos/2.txt,chip4,220K,2,1.2,sqrt,0.4659548561459475,0.022569279316647414,25,41
./chip4/220K/Nmos/3.txt,chip4,220K,3,0.1,traditional,0.5929041916167668,0.0031173333333333365,27,41
./chip4/220K/Nmos/3.txt,chip4,220K,3,1.2,sqrt,0.4350372130187137,0.11071489195014406,23,41
./chip4/220K/Nmos/4.txt,chip4,220K,4,0.1,traditional,0.5992636321267676,0.0010728333333333354,28,41
./chip4/220K/Nmos/4.txt,chip4,220K,4,1.2,sqrt,0.49237345110058073,0.06541367579679094,25,41
./chip4/295K/Nmos/1.txt,chip4,295K,1,0.1,traditional,0.561482219061166,5.8583333333333285e-05,29,41
./chip4/295K/Nmos/1.txt,chip4,295K,1,1.2,sqrt,0.3905063345437027,0.014444658362551988,23,41
./chip4/295K/Nmos/2.txt,chip4,295K,2,0.1,traditional,0.5886089552238801,0.00011166666666666649,29,41
./chip4/295K/Nmos/2.txt,chip4,295K,2,1.2,sqrt,0.4231239207047109,0.02016353933645937,25,41
./chip4/295K/Nmos/3.txt,chip4,295K,3,0.1,traditional,0.5515711694767244,0.0024811666666666628,26,41
./chip4/295K/Nmos/3.txt,chip4,295K,3,1.2,sqrt,0.3920608506451955,0.0981913766744299,22,41
./chip4/295K/Nmos/4.txt,chip4,295K,4,0.1,traditional,0.5496888694127963,0.0007606666666666677,28,41
./chip4/295K/Nmos/4.txt,chip4,295K,4,1.2,sqrt,0.44154923391556616,0.054862792152101214,25,41
./chip4/85K/Nmos/1.txt,chip4,85K,1,0.1,traditional,0.6439530332681016,0.00010219999999999988,30,41
./chip4/85K/Nmos/1.txt,chip4,85K,1,1.2,sqrt,0.4770371261638833,0.018520804650263956,25,41
./chip4/85K/Nmos/2.txt,chip4,85K,2,0.1,traditional,0.6853750826173167,0.00020173333333333332,31,41
./chip4/85K/Nmos/2.txt,chip4,85K,2,1.2,sqrt,0.5107103733453237,0.026138694238523205,24,41
./chip4/85K/Nmos/3.txt,chip4,85K,3,0.1,traditional,0.6418526266852629,0.0043020000000000055,28,41
./chip4/85K/Nmos/3.txt,chip4,85K,3,1.2,sqrt,0.4870181531106995,0.13267700248046288,23,41
./chip4/85K/Nmos/4.txt,chip4,85K,4,0.1,traditional,0.6630945236309076,0.0017773333333333313,29,41
./chip4/85K/Nmos/4.txt,chip4,85K,4,1.2,sqrt,0.5597237674014326,0.08573100074635956,25,41
./chip5/115K/Nmos/1.txt,chip5,115K,1,0.1,traditional,0.6249232119350596,0.00011395000000000014,28,41
./chip5/115K/Nmos/1.txt,chip5,115K,1,1.2,sqrt,0.4631492794561651,0.02030638082818996,23,41
./chip5/115K/Nmos/2.txt,chip5,115K,2,0.1,traditional,0.6666611157368858,0.0001801499999999999,30,41
./chip5/115K/Nmos/2.txt,chip5,115K,2,1.2,sqrt,0.5133064395638551,0.026132464233960095,25,41
./chip5/115K/Nmos/3.txt,chip5,115K,3,0.1,traditional,0.6430653347297192,0.004137666666666675,28,41
./chip5/115K/Nmos/3.txt,chip5,115K,3,1.2,sqrt,0.48135966312547335,0.12718349464091505,24,41
./chip5/115K/Nmos/4.txt,chip5,115K,4,0.1,traditional,0.6540266997826761,0.001610499999999999,30,41
./chip5/115K/Nmos/4.txt,chip5,115K,4,1.2,sqrt,0.5495218244094886,0.08111245931933192,26,41
./chip5/140K/Nmos/1.txt,chip5,140K,1,0.1,traditional,0.6173001555209955,0.00010716666666666676,28,41
./chip5/140K/Nmos/1.txt,chip5,140K,1,1.2,sqrt,0.45421317415288703,0.01965622627679614,24,41
./chip5/140K/Nmos/2.txt,chip5,140K,2,0.1,traditional,0.6583966327329677,0.0001702666666666665,29,40
./chip5/140K/Nmos/2.txt,chip5,140K,2,1.2,sqrt,0.5034990999397745,0.025303917485424418,24,41
./chip5/140K/Nmos/3.txt,chip5,140K,3,0.1,traditional,0.6340155661991108,0.0038973333333333395,28,41
./chip5/140K/Nmos/3.txt,chip5,140K,3,1.2,sqrt,0.471905231295733,0.12307468421839696,23,41
./chip5/140K/Nmos/4.txt,chip5,140K,4,0.1,traditional,0.6444193331841572,0.0014896666666666643,28,40
./chip5/140K/Nmos/4.txt,chip5,140K,4,1.2,sqrt,0.5389558280455085,0.07801496447757567,26,41
./chip5/185K/Nmos/1.txt,chip5,185K,1,0.1,traditional,0.6008398299078668,9.406666666666666e-05,27,41
./chip5/185K/Nmos/1.txt,chip5,185K,1,1.2,sqrt,0.4369155092497923,0.018485346129566205,23,41
./chip5/185K/Nmos/2.txt,chip5,185K,2,0.1,traditional,0.6397149220489974,0.00014966666666666644,29,41
./chip5/185K/Nmos/2.txt,chip5,185K,2,1.2,sqrt,0.4852274670791664,0.02377811692235357,25,41
./chip5/185K/Nmos/3.txt,chip5,185K,3,0.1,traditional,0.6151374819102753,0.003455000000000005,28,41
./chip5/185K/Nmos/3.txt,chip5,185K,3,1.2,sqrt,0.4528847122628459,0.11522806246045159,23,41
./chip5/185K/Nmos/4.txt,chip5,185K,4,0.1,traditional,0.6206567366283003,0.001230833333333332,29,41
./chip5/185K/Nmos/4.txt,chip5,185K,4,1.2,sqrt,0.5135088387574156,0.07018723434731716,26,41
./chip5/220K/Nmos/1.txt,chip5,220K,1,0.1,traditional,0.5822544508901784,8.331666666666675e-05,27,41
./chip5/220K/Nmos/1.txt,chip5,220K,1,1.2,sqrt,0.4207965934436757,0.017535369981425623,22,41
./chip5/220K/Nmos/2.txt,chip5,220K,2,0.1,traditional,0.629686855200874,0.0001373166666666667,31,41
./chip5/220K/Nmos/2.txt,chip5,220K,2,1.2,sqrt,0.46839783379904565,0.022686169055369937,24,41
./chip5/220K/Nmos/3.txt,chip5,220K,3,0.1,traditional,0.5998171216538565,0.0031441666666666684,26,40
./chip5/220K/Nmos/3.txt,chip5,220K,3,1.2,sqrt,0.4376611720804929,0.11022918684385874,23,41
./chip5/220K/Nmos/4.txt,chip5,220K,4,0.1,traditional,0.6004255319148941,0.0010575000000000024,28,41
./chip5/220K/Nmos/4.txt,chip5,220K,4,1.2,sqrt,0.4935317270955308,0.06514319166068594,26,41
./chip5/295K/Nmos/1.txt,chip5,295K,1,0.1,traditional,0.5471982004498875,6.668333333333332e-05,26,41
./chip5/295K/Nmos/1.txt,chip5,295K,1,1.2,sqrt,0.3804947292054461,0.015709541603769944,22,41
./chip5/295K/Nmos/2.txt,chip5,295K,2,0.1,traditional,0.5871746705044691,0.00011001666666666675,28,41
./chip5/295K/Nmos/2.txt,chip5,295K,2,1.2,sqrt,0.4265705250272702,0.020209536696575367,25,41
./chip5/295K/Nmos/3.txt,chip5,295K,3,0.1,traditional,0.5602814123216514,0.0025348333333333316,26,41
./chip5/295K/Nmos/3.txt,chip5,295K,3,1.2,sqrt,0.39801859263982214,0.09854460749578736,22,41
./chip5/295K/Nmos/4.txt,chip5,295K,4,0.1,traditional,0.5556420735642076,0.0007748333333333344,28,41
./chip5/295K/Nmos/4.txt,chip5,295K,4,1.2,sqrt,0.4452050101337558,0.05518147408093471,25,41
./chip5/85K/Nmos/1.txt,chip5,85K,1,0.1,traditional,0.6338583755649914,0.00012168333333333352,28,41
./chip5/85K/Nmos/1.txt,chip5,85K,1,1.2,sqrt,0.4713522550974261,0.020954842236067403,24,41
./chip5/85K/Nmos/2.txt,chip5,85K,2,0.1,traditional,0.673981351161154,0.00018946666666666654,30,41
./chip5/85K/Nmos/2.txt,chip5,85K,2,1.2,sqrt,0.5242765405567915,0.02720409562852681,25,41
./chip5/85K/Nmos/3.txt,chip5,85K,3,0.1,traditional,0.6506098541403472,0.00435350000000001,28,41
./chip5/85K/Nmos/3.txt,chip5,85K,3,1.2,sqrt,0.4883244417680249,0.130376146320956,24,41
./chip5/85K/Nmos/4.txt,chip5,85K,4,0.1,traditional,0.6651898249976089,0.0017428333333333306,29,41
./chip5/85K/Nmos/4.txt,chip5,85K,4,1.2,sqrt,0.5621012074714629,0.0852570379853757,26,41
