device_type,device_index,temp_avg,method,vds,vth_diff_mean,vth_diff_std,vth_diff_count,temp_diff_mean,vth_mean,vth_ref_295k_mean
nmos,1,85.0,sqrt,1.2,0.08368835608695199,0.004019810881263053,2,-210.0,0.47419469063065467,0.3905063345437027
nmos,1,85.0,traditional,0.1,0.07742348535538046,0.007138000915626271,2,-210.0,0.6389057044165465,0.561482219061166
nmos,1,115.0,sqrt,1.2,0.07680219630768112,0.0058820697324375735,2,-180.0,0.4673085308513838,0.3905063345437027
nmos,1,115.0,traditional,0.1,0.07161359520441624,0.011557805055707079,2,-180.0,0.6330958142655823,0.561482219061166
nmos,1,140.0,sqrt,1.2,0.06629141544689193,0.003655142202667896,2,-155.0,0.45679774999059464,0.3905063345437027
nmos,1,140.0,traditional,0.1,0.06370880697519371,0.01115937610175809,2,-155.0,0.6251910260363598,0.561482219061166
nmos,1,185.0,sqrt,1.2,0.05178430249113444,0.007601578613098909,2,-110.0,0.4422906370348372,0.3905063345437027
nmos,1,185.0,traditional,0.1,0.04715169101074973,0.011022493874221181,2,-110.0,0.6086339100719158,0.561482219061166
nmos,1,220.0,sqrt,1.2,0.03616405136249112,0.00830679696305799,2,-75.0,0.4266703859061938,0.3905063345437027
nmos,1,220.0,traditional,0.1,0.03056860188954119,0.01385415940162565,2,-75.0,0.5920508209507072,0.561482219061166
nmos,2,85.0,sqrt,1.2,0.08737026212080234,0.00959272882993952,2,-210.0,0.5174934569510576,0.43012319483025524
nmos,2,85.0,traditional,0.1,0.08979498475471837,0.008056584775671147,2,-210.0,0.6796782168892354,0.589883232134517
nmos,2,115.0,sqrt,1.2,0.07926724476630077,0.005474293927925273,3,-180.0,0.5093904395965559,0.43012319483025524
nmos,2,115.0,traditional,0.1,0.08721107139914996,0.00962832865028382,3,-180.0,0.677094303533667,0.589883232134517
nmos,2,140.0,sqrt,1.2,0.06928064382900012,0.005791574044371554,2,-155.0,0.49940383865925536,0.43012319483025524
nmos,2,140.0,traditional,0.1,0.07491805780024874,0.00905755307713333,2,-155.0,0.6648012899347657,0.589883232134517
nmos,2,185.0,sqrt,1.2,0.05216385010276131,0.004158384878187347,2,-110.0,0.48228704493301655,0.43012319483025524
nmos,2,185.0,traditional,0.1,0.05638614734267361,0.009269402588947923,2,-110.0,0.6462693794771905,0.589883232134517
nmos,2,220.0,sqrt,1.2,0.03705315014224134,0.0017274460647928947,2,-75.0,0.4671763449724966,0.43012319483025524
nmos,2,220.0,traditional,0.1,0.043880571785332445,0.005765676171474711,2,-75.0,0.6337638039198494,0.589883232134517
nmos,3,85.0,sqrt,1.2,0.10685051135416368,0.0009236855677818642,2,-210.0,0.4876712974393622,0.38082078608519854
nmos,3,85.0,traditional,0.1,0.10423539841696333,0.006192294917883147,2,-210.0,0.646231240412805,0.5419958419958417
nmos,3,115.0,sqrt,1.2,0.09502811627006652,0.006801333876863792,3,-180.0,0.47584890235526506,0.3808207860851985
nmos,3,115.0,traditional,0.1,0.09446949582993314,0.006192942901770524,3,-180.0,0.6364653378257749,0.5419958419958417
nmos,3,140.0,sqrt,1.2,0.0862223168771456,0.006954705939591045,3,-155.0,0.46704310296234414,0.3808207860851985
nmos,3,140.0,traditional,0.1,0.08490678393754907,0.006814257189946244,3,-155.0,0.6269026259333907,0.5419958419958417
nmos,3,185.0,sqrt,1.2,0.06588685917844622,0.00856999132309096,3,-110.0,0.44670764526364476,0.3808207860851985
nmos,3,185.0,traditional,0.1,0.06664247638037324,0.006640655253847025,3,-110.0,0.608638318376215,0.5419958419958417
nmos,3,220.0,sqrt,1.2,0.05552840646440474,0.0018554192461399646,2,-75.0,0.43634919254960325,0.38082078608519854
nmos,3,220.0,traditional,0.1,0.054364814639469905,0.004888179707094301,2,-75.0,0.5963606566353117,0.5419958419958417
nmos,4,85.0,sqrt,1.2,0.12316398614343821,0.0016811039953830227,2,-210.0,0.5609124874364477,0.4377485012930095
nmos,4,85.0,traditional,0.1,0.11765423865742164,0.0014816018050239513,2,-210.0,0.6641421743142583,0.5464879356568366
nmos,4,115.0,sqrt,1.2,0.11159839324364619,0.0003003452742375773,3,-180.0,0.5493468945366557,0.4377485012930095
nmos,4,115.0,traditional,0.1,0.10710786419334088,0.0005621729490857411,3,-180.0,0.6535957998501775,0.5464879356568366
nmos,4,140.0,sqrt,1.2,0.10000128563832494,0.0013209726403184436,3,-155.0,0.5377497869313345,0.4377485012930095
nmos,4,140.0,traditional,0.1,0.09722422028926776,0.0010032311288171044,3,-155.0,0.6437121559461044,0.5464879356568366
nmos,4,185.0,sqrt,1.2,0.07462161029886115,0.001734006292444733,3,-110.0,0.5123701115918707,0.4377485012930095
nmos,4,185.0,traditional,0.1,0.07364312579149561,0.0004918506846382975,3,-110.0,0.6201310614483323,0.5464879356568366
nmos,4,220.0,sqrt,1.2,0.053073209236045915,0.003735951183780907,3,-75.0,0.4908217105290555,0.4377485012930095
nmos,4,220.0,traditional,0.1,0.054491294429653836,0.0020493368386205737,3,-75.0,0.6009792300864905,0.5464879356568366
pmos,1,85.0,sqrt,0.0,-0.1405515476543679,0.005680312839038677,3,-210.0,-0.5189190942858346,-0.3783675466314667
pmos,1,85.0,traditional,1.1,-0.13896396417309534,0.01107125146996615,3,-210.0,-0.6575890846356719,-0.5186251204625765
pmos,1,115.0,sqrt,0.0,-0.12318079393500087,0.006319579923685327,3,-180.0,-0.5015483405664676,-0.3783675466314667
pmos,1,115.0,traditional,1.1,-0.12001016463152485,0.010137367705210008,3,-180.0,-0.6386352850941014,-0.5186251204625765
pmos,1,140.0,sqrt,0.0,-0.1094456864112411,0.005048854328379544,3,-155.0,-0.4878132330427078,-0.3783675466314667
pmos,1,140.0,traditional,1.1,-0.10253426903252598,0.008283005236004903,3,-155.0,-0.6211593894951024,-0.5186251204625765
pmos,1,185.0,sqrt,0.0,-0.07550466774695985,0.005113763982273926,3,-110.0,-0.4538722143784266,-0.3783675466314667
pmos,1,185.0,traditional,1.1,-0.06553910780813466,0.00788934983313097,3,-110.0,-0.5841642282707111,-0.5186251204625765
pmos,1,220.0,sqrt,0.0,-0.031090279928057667,0.03201240159084971,3,-75.0,-0.4094578265595244,-0.3783675466314667
pmos,1,220.0,traditional,1.1,-0.05084219298702112,0.021707024427018197,3,-75.0,-0.5694673134495977,-0.5186251204625765
pmos,2,85.0,sqrt,0.0,-0.1636247274758226,0.011232179068447739,3,-210.0,-0.5578253928108317,-0.39420066533500914
pmos,2,85.0,traditional,1.1,-0.1677846359603764,0.003126629347530194,3,-210.0,-0.6843300905058308,-0.5165454545454543
pmos,2,115.0,sqrt,0.0,-0.14439813330213,0.009254144224206397,3,-180.0,-0.5385987986371391,-0.39420066533500914
pmos,2,115.0,traditional,1.1,-0.14754161150490816,0.0037122936797863043,3,-180.0,-0.6640870660503624,-0.5165454545454543
pmos,2,140.0,sqrt,0.0,-0.12903433972032566,0.008312177197447024,3,-155.0,-0.5232350050553348,-0.39420066533500914
pmos,2,140.0,traditional,1.1,-0.1316546920985148,0.005638741281399784,3,-155.0,-0.6482001466439691,-0.5165454545454543
pmos,2,185.0,sqrt,0.0,-0.09147898395784178,0.005545709324411068,3,-110.0,-0.48567964929285085,-0.39420066533500914
pmos,2,185.0,traditional,1.1,-0.09483290971565501,0.005986054849970757,3,-110.0,-0.6113783642611094,-0.5165454545454543
pmos,2,220.0,sqrt,0.0,-0.0370798554685541,0.05178484924721574,3,-75.0,-0.4312805208035632,-0.39420066533500914
pmos,2,220.0,traditional,1.1,-0.06870500362197374,0.003983593956013388,3,-75.0,-0.5852504581674279,-0.5165454545454543
pmos,3,85.0,sqrt,0.0,-0.18329540690519486,0.05049153598355574,3,-210.0,-0.5108047183096033,-0.3275093114044085
pmos,3,85.0,traditional,1.1,-0.16814760422251016,0.025755321030181296,3,-210.0,-0.6351006775866871,-0.46695307336417685
pmos,3,115.0,sqrt,0.0,-0.13565892983662356,0.0010333577894144675,2,-180.0,-0.46316824124103206,-0.3275093114044085
pmos,3,115.0,traditional,1.1,-0.13300362278810185,0.0016495013237975873,2,-180.0,-0.5999566961522786,-0.46695307336417685
pmos,3,140.0,sqrt,0.0,-0.11930678918670543,0.0029641493351248763,2,-155.0,-0.4468161005911139,-0.3275093114044085
pmos,3,140.0,traditional,1.1,-0.1162879957563796,0.0010982654165623265,2,-155.0,-0.5832410691205565,-0.46695307336417685
pmos,3,185.0,sqrt,0.0,-0.0829071248639077,0.0005682643495766213,2,-110.0,-0.41041643626831614,-0.3275093114044085
pmos,3,185.0,traditional,1.1,-0.08186303961119129,0.0012432423570841989,2,-110.0,-0.5488161129753681,-0.46695307336417685
pmos,3,220.0,sqrt,0.0,-0.05707630624387411,0.0004060827733245297,2,-75.0,-0.3845856176482826,-0.3275093114044085
pmos,3,220.0,traditional,1.1,-0.055377512024440745,0.0005175298216825955,2,-75.0,-0.5223305853886175,-0.46695307336417685
pmos,4,85.0,sqrt,0.0,-0.18200764100866967,0.000942621186148134,2,-210.0,-0.5654472261384428,-0.3834395851297731
pmos,4,85.0,traditional,1.1,-0.17958019082131466,0.0010273390474161714,2,-210.0,-0.6648463170109513,-0.48526612618963666
pmos,4,115.0,sqrt,0.0,-0.15583438486460785,0.002581782556083555,3,-180.0,-0.5392739699943809,-0.3834395851297731
pmos,4,115.0,traditional,1.1,-0.1506751813307366,0.0011807225117993817,3,-180.0,-0.6359413075203733,-0.48526612618963666
pmos,4,140.0,sqrt,0.0,-0.13383888358879434,0.0007500347384614195,3,-155.0,-0.5172784687185674,-0.3834395851297731
pmos,4,140.0,traditional,1.1,-0.12917363644582938,0.001791093241949903,3,-155.0,-0.6144397626354661,-0.48526612618963666
pmos,4,185.0,sqrt,0.0,-0.09064617010563263,0.0017683181666999673,3,-110.0,-0.4740857552354057,-0.3834395851297731
pmos,4,185.0,traditional,1.1,-0.08719126776786944,0.002395850525244036,3,-110.0,-0.572457393957506,-0.48526612618963666
pmos,4,220.0,sqrt,0.0,-0.054373163504731,0.011558750138344162,3,-75.0,-0.4378127486345041,-0.3834395851297731
pmos,4,220.0,traditional,1.1,-0.0583477363604221,0.0019049120972750785,3,-75.0,-0.5436138625500587,-0.48526612618963666
